path,size_bytes,sha256,release
data/false_positive_checks.csv,2112,86b9d6cb03e90991b2b8a613833a7d45615d8794cc8e27f7058a82276cea8a59,v0.3.8
data/false_positive_checks_v0_3_8.csv,2112,86b9d6cb03e90991b2b8a613833a7d45615d8794cc8e27f7058a82276cea8a59,v0.3.8
data/first_time_user_guide.csv,1471,97ecd60b362997a23f90c07205693d25b9234e0abdd2bc0a42b878be8043276e,v0.3.8
data/first_time_user_guide_v0_3_6.csv,1471,97ecd60b362997a23f90c07205693d25b9234e0abdd2bc0a42b878be8043276e,v0.3.8
data/folder_purposes.csv,1788,f81341f4878469a004bb6925e9f3876c8b3046f274c519be92116a08956bc3d3,v0.3.8
data/folder_purposes_v0_3_5.csv,1788,f81341f4878469a004bb6925e9f3876c8b3046f274c519be92116a08956bc3d3,v0.3.8
data/github_readme_checklist.csv,888,21734a9a69323a025eef2079b2dd7430ce4061e48c60ec2581b039800b1a3def,v0.3.8
data/github_readme_checklist_v0_3_6.csv,888,21734a9a69323a025eef2079b2dd7430ce4061e48c60ec2581b039800b1a3def,v0.3.8
data/issue_field_crosswalk.csv,1716,7c14560a37159331ffe6c5a80f993cd6174c339655cf7fd36aca996de16dbd2c,v0.3.8
data/issue_field_crosswalk_v0_3_7.csv,1716,7c14560a37159331ffe6c5a80f993cd6174c339655cf7fd36aca996de16dbd2c,v0.3.8
data/issue_template_index.csv,2245,63dcb6b1ef6bab4cd51285478854eb929668b0704260e06dc698662351cac059,v0.3.8
data/issue_template_index_v0_3_7.csv,2245,63dcb6b1ef6bab4cd51285478854eb929668b0704260e06dc698662351cac059,v0.3.8
data/landing_page_sections.csv,1223,74bc44941cacd0d8a8afafb1b512f2f168dc469d2253860a0fc88d0b24b0c0fb,v0.3.8
data/landing_page_sections_v0_3_6.csv,1223,74bc44941cacd0d8a8afafb1b512f2f168dc469d2253860a0fc88d0b24b0c0fb,v0.3.8
data/master_field_database.csv,132508,4fa6d3b9dc46f2b956cfd1265fb0366be139699717a24eb0798799fab2f1bdaa,v0.3.8
data/master_field_database_v0_3_8.csv,132508,4fa6d3b9dc46f2b956cfd1265fb0366be139699717a24eb0798799fab2f1bdaa,v0.3.8
data/non_programmer_contributor_workflow.csv,1286,eef540300b69a5d4535e7914528858b3901b696a18b8c3e6253e8c8ccf2ba499,v0.3.8
data/non_programmer_contributor_workflow_v0_3_5.csv,1286,eef540300b69a5d4535e7914528858b3901b696a18b8c3e6253e8c8ccf2ba499,v0.3.8
data/observation_form_index.csv,1811,583c801c1475e9ecbad993d7b6ca92b6b6a457acea5bc79ebca7114fd3b1ac4b,v0.3.8
data/observation_form_index_v0_3_7.csv,1811,583c801c1475e9ecbad993d7b6ca92b6b6a457acea5bc79ebca7114fd3b1ac4b,v0.3.8
data/observation_lifecycle.csv,1079,776b3c3859688c9532e24070cf1e538010ab55c435a49e952943846a4f84d6ff,v0.3.8
data/project_charter.csv,1950,85fd286677037137e7882df5eea0fccba51067894643b0740e5bceecf1665731,v0.3.8
data/public_user_workflow.csv,1601,53b649d973bf68e4ef9b75398292dbe36b28e744787a0f3364d92eb17f1f157f,v0.3.8
data/release_workflow.csv,2126,a8052832147fb0dbf4af64cbe70674873ea29ea8056c44d86769e4f399109be6,v0.3.8
data/release_workflow_v0_3_5.csv,2126,a8052832147fb0dbf4af64cbe70674873ea29ea8056c44d86769e4f399109be6,v0.3.8
data/report_observation_guide.csv,1206,c9deee54c409ff8fad08207876291fae4489ddf84e789e650ddc9fede0c3c853,v0.3.8
data/report_observation_guide_v0_3_6.csv,1206,c9deee54c409ff8fad08207876291fae4489ddf84e789e650ddc9fede0c3c853,v0.3.8
data/repository_structure.csv,2384,af95f54750625d811d19b1f410a4873ee53eb914c90d94c505c8354a8fedec61,v0.3.8
data/repository_structure_v0_3_5.csv,2384,af95f54750625d811d19b1f410a4873ee53eb914c90d94c505c8354a8fedec61,v0.3.8
data/representative_symbols.csv,658,f746d32bcb06a8b66342a430b1b9dd747b371a57761ff70439b8b4e50249d14e,v0.3.8
data/result_interpretation_rules.csv,4217,d31f67a637a833dfe00617b6156782a4c141312dc4a7cc21855f6e91ed5b5549,v0.3.8
data/retest_workflow.csv,1476,dc417db51cbd65daf351d06f083e1f4a583fda72d6a24ca34e0e31b13bff17bd,v0.3.8
data/retest_workflow_v0_3_8.csv,1476,dc417db51cbd65daf351d06f083e1f4a583fda72d6a24ca34e0e31b13bff17bd,v0.3.8
data/review_labels.csv,923,93b80f9e9e9f67501d9b2d7a0d7c4e4d1c0b63aec9a0892580cb120d1d66d6f1,v0.3.8
data/review_labels_v0_3_8.csv,923,93b80f9e9e9f67501d9b2d7a0d7c4e4d1c0b63aec9a0892580cb120d1d66d6f1,v0.3.8
data/review_queue_template.csv,690,4c669b542335057842cd469b79874c910e46cd4fb384929c2fa81fbb19770775,v0.3.8
data/review_queue_template_v0_3_8.csv,690,4c669b542335057842cd469b79874c910e46cd4fb384929c2fa81fbb19770775,v0.3.8
data/review_status_categories.csv,3083,c4cbd8539192c3f731c0c4981f65e2c14a893c2e452b4496c9ccd90e23a1d186,v0.3.8
data/review_status_categories_v0_3_8.csv,3083,c4cbd8539192c3f731c0c4981f65e2c14a893c2e452b4496c9ccd90e23a1d186,v0.3.8
data/scope_and_non_scope.csv,2247,58d64dc45ce5ad77b0ee31ef9de244e469cd0219b81dbb7197392cf0678cfdf2,v0.3.8
data/user_accessible_test_plan.csv,3693,002f0748aa925feef8f0cc71e92f7e1fc2b7762454da5b6f4524618d54cf8f77,v0.3.8
data/versioning_rules.csv,1377,5447e4dc7412cf487df1a4b76340b65071f78a4fa81483827998a05998ec6be4,v0.3.8
data/versioning_rules_v0_3_5.csv,1377,5447e4dc7412cf487df1a4b76340b65071f78a4fa81483827998a05998ec6be4,v0.3.8
docs/issue_templates_and_observation_forms_v0_3_7.md,1410,f0672cec01ae972a6109932464da7852b0fcc35b6e33243ea5e134c45e407117,v0.3.8
docs/observation_review_and_change_classification_v0_3_8.md,1976,5ea1ce57e62f0ad1e7005fca35cac88590d8ecee3d02515d0e5dd91efba27ec7,v0.3.8
docs/public_readme_and_landing_page_v0_3_6.md,861,f58236e3adcde6d48811530d18e834379d81ecf3358ab9b22ae21831d1929ec6,v0.3.8
docs/repository_structure_and_release_workflow_v0_3_5.md,1671,6dfbcaaf54794d8f20c11dc36d2c4b8bf9a6401fd73e43fd848f79962aceccde,v0.3.8
scripts/validate_issue_templates.py,1565,b309106b29acd94a884af3d271caeb1f9c31b4f7d18661fc121d1f85463184a7,v0.3.8
scripts/validate_release_manifest.py,1394,ca474abc85a51823704764a4769b10be82942ced4945d843dfdab0f629df1827,v0.3.8
scripts/validate_review_classification.py,3339,dece7c081db28aefa03bf2c34da1f3e1df99c1475a8265d20a220d7222a01b0d,v0.3.8
templates/change_record_template.csv,965,78589f1c0e8429d887b476f9da8e41911590fec65989b42ec60f0b62f95a9db8,v0.3.8
templates/observation_review_queue_template.csv,690,4c669b542335057842cd469b79874c910e46cd4fb384929c2fa81fbb19770775,v0.3.8
templates/observation_review_queue_template_v0_3_8.csv,690,4c669b542335057842cd469b79874c910e46cd4fb384929c2fa81fbb19770775,v0.3.8
templates/release_checklist_template.csv,948,929abd1c53d88a5ac31677cd659e5a98cc60ddae0e02ed9410ff34636ea3921a,v0.3.8
templates/release_checklist_template_v0_3_5.csv,948,929abd1c53d88a5ac31677cd659e5a98cc60ddae0e02ed9410ff34636ea3921a,v0.3.8
templates/release_checklist_template_v0_3_8.csv,657,d1e25e8dceec472c16a61ae4461171b409bb72bc6c639976afb2e063e77363e1,v0.3.8
templates/symbol_lookup_run_log_template.csv,1214,6e077a03e998687e19c15363494b01eb3d12322f7dba7fcd7bb30a2c2e06f4d8,v0.3.8
tests/test_issue_templates.py,359,635c47db91c344342f644dd54fd1a8246b9613f27098f27917366a766883f9f1,v0.3.8
tests/test_required_files.py,465,09f13f366f6c65d635bc193dc8d9ba6dcdebb4bfeeb62fe76dbd20887aaf93be,v0.3.8
tests/test_review_classification.py,477,d962272a3e0e0002ea2aea3e0be898c90d27a46d1499490fac602ad1a159dd36,v0.3.8
